,Time_spent_Alone,Stage_fear,Social_event_attendance,Going_outside,Drained_after_socializing,Friends_circle_size,Post_frequency,Personality
939,9.0,1,2.0,1.0,1,3.0,1.0,1
393,0.0,0,4.0,5.0,0,6.0,5.0,0
1672,4.505816002819881,0,8.0,6.0,0,5.0,7.0,0
2152,4.505816002819881,0,7.0,5.0,0,6.0,7.0,0
717,2.0,0,7.0,6.0,0,6.0,8.0,0
2351,1.0,0,7.0,3.0,0,8.0,5.0,0
1436,11.0,1,1.0,2.0,1,4.0,0.0,1
1770,4.0,1,3.963354474982382,2.0,1,3.0,0.0,1
2774,4.0,1,2.0,1.0,1,2.0,0.0,1
571,2.0,0,8.0,4.0,0,10.0,4.0,1
1161,3.0,0,5.0,4.0,0,8.0,9.0,0
2813,2.0,0,7.0,7.0,0,9.0,8.0,1
835,7.0,1,0.0,1.0,1,4.0,2.0,1
1823,1.0,0,9.0,3.0,0,7.0,8.0,0
1763,3.0,0,5.0,6.0,0,11.0,9.0,0
1167,3.0,0,9.0,6.0,0,10.0,4.0,0
789,1.0,0,5.0,5.0,0,9.0,5.0,0
2671,1.0,0,9.0,6.0,0,7.0,3.0,0
1657,0.0,0,9.0,4.0,0,10.0,3.0,0
1505,4.0,1,1.0,2.0,1,2.0,2.0,1
1064,0.0,0,4.0,7.0,0,7.0,6.0,0
1099,9.0,1,2.0,1.0,1,1.0,0.0,1
2735,3.0,0,5.0,4.0,0,13.0,5.0,0
1341,8.0,1,0.0,1.0,1,5.0,0.0,1
193,9.0,1,2.0,3.0,1,2.0,1.0,1
1024,9.0,1,0.0,1.0,1,4.0,1.0,1
1379,9.0,1,1.0,0.0,1,2.0,1.0,1
837,3.0,0,7.0,7.0,0,7.0,3.0,0
704,5.0,1,3.0,0.0,1,5.0,1.0,1
412,7.0,1,0.0,2.0,1,2.0,1.0,1
484,5.0,1,2.0,2.0,1,1.0,1.0,1
1274,3.0,0,8.0,6.0,0,14.0,6.0,0
2804,1.0,0,7.0,6.0,0,15.0,3.0,0
1646,10.0,1,0.0,0.0,1,4.0,0.0,1
2061,1.0,0,6.0,6.0,0,12.0,5.0,0
1361,3.0,0,8.0,6.0,0,6.0,9.0,0
893,7.0,0,0.0,0.0,1,5.0,2.0,1
1252,5.0,0,0.0,0.0,1,3.0,2.0,1
852,8.0,1,3.0,2.0,1,3.0,0.0,1
2585,0.0,0,6.0,5.0,0,6.0,3.0,0
879,3.0,0,9.0,3.0,0,11.0,4.0,0
946,0.0,0,6.0,5.0,0,7.0,5.0,0
686,2.0,0,4.0,7.0,0,13.0,4.0,0
1914,10.0,1,2.0,2.0,1,2.0,1.0,1
265,5.0,1,0.0,1.0,1,1.0,2.0,1
711,9.0,1,2.0,0.0,1,2.0,0.0,1
82,0.0,0,5.0,6.0,0,9.0,7.0,0
101,1.0,0,3.963354474982382,6.0,0,8.0,8.0,0
2726,9.0,1,0.0,2.0,1,3.0,1.0,1
